season_stats,player_name,team_name,team_abbr,position,games_played_total,min_total,USG%,PPP,ppsa,EFG%,FT_Rate,3p_rate,%pts_ft,%pts_2p,%pts_3p,OREB%,DREB%,TREB%,AST%,TOV%,AST_TOV,STL%,BLK%,PF%,PER,PER_Min,win_shares,off_ws,def_ws,ws_per_40min,off_ws_per_40min,def_ws_per_40min,player_off_rtg,player_def_rtg,ts_pct,G,GS,MPG,PPG,FGM,FGA,FG%,2PM,2PA,2P%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,TREB,AST,TOV,STL,BLK,PF,PER_rank,PER_Min_rank,win_shares_rank,off_ws_rank,def_ws_rank,ws_per_40min_rank,off_ws_per_40min_rank,def_ws_per_40min_rank,player_off_rtg_rank,player_def_rtg_rank,ts_pct_rank
2025,Erica Wheeler,Seattle Storm,SEA,G,44,1126,0.205,0.89,1.03,0.490,0.089,0.463,0.095,0.404,0.501,0.018,0.112,0.063,0.205,0.134,2.12,0.022,0.007,0.044,13.3,15031,2.3,1,1.3,0.08,0.04,0.05,99.2,100.9,0.515,44,24,25.6,10.3,3.8,9.5,0.400,2.1,4.9,0.426,1.7,4.6,0.373,1,1.1,0.860,0.4,2.3,2.7,3.3,1.5,1.3,0.2,2.5,73,42,44,65,29,74,84,51,94,51,
2025,Ezi Magbegor,Seattle Storm,SEA,C-F,44,1203,0.139,0.96,1.09,0.517,0.138,0.148,0.161,0.720,0.119,0.083,0.193,0.136,0.118,0.117,2.14,0.011,0.072,0.047,15.9,19090,4.2,2.3,1.9,0.14,0.08,0.06,112.9,97.5,0.545,44,44,27.3,8,3.2,6.5,0.493,2.9,5.4,0.534,0.3,1.1,0.292,1.3,1.9,0.687,1.9,4.3,6.2,2.1,1,0.7,2.2,2.9,49,30,25,28,10,34,42,23,26,23,
2025,Gabby Williams,Seattle Storm,SEA,F,44,1391,0.192,0.87,1.02,0.475,0.098,0.327,0.125,0.580,0.294,0.020,0.148,0.082,0.211,0.143,2.2,0.032,0.014,0.021,15.6,21728,3.5,1.3,2.2,0.1,0.04,0.06,99.6,97.3,0.510,44,44,31.6,11.6,4.5,10.7,0.422,3.4,6.9,0.485,1.1,3.7,0.305,1.5,1.7,0.853,0.5,3.8,4.3,4.2,1.9,2.3,0.5,1.5,53,21,29,54,3,62,85,20,91,19,
2025,Georgia Amoore,,,,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,,,,,
2025,Grace Berger,Dallas Wings,DAL,G,19,418,0.121,0.55,0.67,0.303,0.083,0.242,0.156,0.750,0.094,0.031,0.150,0.087,0.201,0.181,2.76,0.015,0.016,0.040,6,2527,-0.3,-0.3,0,-0.03,-0.03,0,82.1,110.3,0.335,19,13,22,3.4,1.4,4.7,0.292,1.3,3.5,0.364,0.1,1.2,0.087,0.5,0.8,0.667,0.6,2.7,3.3,3.1,1.1,0.7,0.4,1.9,128,127,135,135,128,135,133,128,135,128,
2025,Hailey Van Lith,Chicago Sky,CHI,G,29,361,0.197,0.64,0.82,0.362,0.161,0.250,0.225,0.627,0.147,0.013,0.090,0.050,0.226,0.225,1.25,0.015,0.011,0.028,5.8,2085,-0.5,-0.5,0,-0.06,-0.06,0,80.3,110.4,0.410,29,0,12.4,3.5,1.3,3.8,0.339,1.1,2.7,0.410,0.2,1.1,0.161,0.8,1.1,0.742,0.1,0.9,1.1,1.6,1.2,0.4,0.1,0.8,133,129,137,137,130,138,138,130,137,130,
2025,Haley Jones,Dallas Wings,DAL,G-F,28,594,0.182,0.82,1.01,0.484,0.086,0.193,0.108,0.716,0.176,0.034,0.159,0.094,0.172,0.192,1.33,0.016,0.035,0.048,11.4,6789,0.4,0,0.3,0.03,0,0.02,92.6,105.6,0.505,28,16,21.2,7.3,3,6.7,0.452,2.6,5.3,0.490,0.4,1.4,0.308,0.8,1.3,0.629,0.6,2.9,3.5,2.3,1.7,0.8,0.8,2.3,96,100,121,123,102,122,123,102,125,102,
2025,Haley Peters,Connecticut Sun,CON,"F, G",33,380,0.130,0.62,0.78,0.354,0.104,0.448,0.147,0.500,0.353,0.074,0.163,0.117,0.112,0.202,1.14,0.013,0.008,0.059,5,1894,-0.3,-0.3,0,-0.03,-0.03,0,82.4,109.3,0.390,33,2,11.5,2.1,0.8,2.5,0.305,0.5,1.3,0.395,0.2,1.2,0.205,0.3,0.4,0.769,0.8,1.5,2.2,0.8,0.7,0.3,0.1,1.5,135,132,134,134,122,134,134,122,134,122,
2025,Iliana Rupert,Golden State Valkyries,GSV,C,21,486,0.176,1.08,1.22,0.588,0.125,0.650,0.077,0.215,0.708,0.056,0.138,0.101,0.133,0.111,1.65,0.013,0.026,0.047,16.2,7892,1.8,1.2,0.6,0.15,0.1,0.05,116.6,100.6,0.610,21,11,23.2,9.3,3.2,7.3,0.438,1,2.3,0.429,2.2,5,0.442,0.7,0.8,0.938,1,2.9,3.9,1.6,1,0.6,0.6,2.3,46,86,63,56,74,28,26,47,15,47,
2025,Isabelle Harrison,New York Liberty,NYL,F,34,360,0.225,0.94,1.08,0.500,0.144,0.097,0.198,0.731,0.072,0.100,0.184,0.144,0.114,0.130,1.04,0.024,0.005,0.053,17.3,6240,1.2,0.7,0.5,0.13,0.08,0.06,105.9,98.5,0.540,34,1,10.6,4.9,1.9,3.9,0.485,1.8,3.5,0.513,0.1,0.4,0.267,1,1.3,0.767,0.9,1.8,2.6,0.7,0.7,0.6,0.1,1.3,36,107,80,83,79,36,40,29,56,29,
2025,Jackie Young,Las Vegas Aces,LVA,G,44,1336,0.238,1.03,1.19,0.546,0.156,0.368,0.175,0.495,0.330,0.045,0.126,0.086,0.308,0.139,2.31,0.019,0.012,0.035,22.1,29572,6.3,5,1.3,0.19,0.15,0.04,116.9,102.5,0.595,44,44,30.4,16.5,5.9,12.5,0.474,4.1,7.4,0.554,1.8,5.1,0.357,2.9,3.2,0.894,1.2,3.3,4.5,5.1,2.2,1.3,0.4,2.4,9,7,6,4,31,9,3,71,13,71,
2025,Jacy Sheldon,Washington Mystics,WAS,G,30,708,0.139,1.02,1.19,0.567,0.103,0.484,0.098,0.420,0.482,0.035,0.062,0.047,0.144,0.142,1.81,0.017,0.008,0.045,11.8,8376,1,1.1,-0.1,0.06,0.06,0,110.2,110.9,0.595,30,17,23.6,7.5,2.8,5.9,0.466,1.6,2.9,0.540,1.2,3,0.396,0.7,0.8,0.880,0.7,1.2,1.9,1.9,1,0.9,0.2,2.4,92,82,91,61,131,93,60,133,38,133,
2025,Jade Melbourne,Washington Mystics,WAS,G,43,1008,0.150,0.77,0.98,0.458,0.207,0.367,0.192,0.502,0.306,0.021,0.076,0.049,0.202,0.218,1.72,0.012,0.008,0.046,7.4,7493,0.6,0.1,0.5,0.02,0,0.02,92.8,106.1,0.490,43,12,23.4,5.9,2.1,5.2,0.400,1.5,3,0.492,0.6,2.2,0.274,1.1,1.7,0.671,0.4,1.5,1.9,2.9,1.7,0.6,0.2,2.3,121,87,110,119,82,123,122,104,123,104,
2025,Jaelyn Brown,Connecticut Sun,CON,G-F,10,131,0.151,0.86,0.97,0.486,0.050,0.474,0.027,0.324,0.649,0.034,0.078,0.053,0.014,0.116,0.2,0.017,0.014,0.056,6.5,849,-0.1,0,-0.1,-0.03,-0.01,-0.02,88.9,114.4,0.485,10,0,13.1,3.7,1.4,3.7,0.378,0.6,1.9,0.316,0.8,1.8,0.444,0.1,0.2,0.500,0.4,0.8,1.2,0.1,0.5,0.5,0.2,1.7,,,,,,,,,,,
2025,Janelle Salaün,Golden State Valkyries,GSV,F,36,973,0.210,0.92,1.05,0.493,0.124,0.442,0.123,0.413,0.464,0.039,0.179,0.111,0.088,0.120,0.81,0.011,0.003,0.034,12.2,11866,1.9,0.9,1,0.08,0.04,0.04,99.3,101.7,0.525,36,33,27,11.3,4.1,10.1,0.406,2.3,5.3,0.442,1.8,4.8,0.366,1.4,1.7,0.806,0.9,4.2,5.1,1.2,1.5,0.6,0.1,1.9,89,58,61,74,44,80,88,62,92,60,
2025,Jaylyn Sherrod,Minnesota Lynx,MIN,G,26,142,0.145,0.67,0.91,0.375,0.250,0.394,0.300,0.400,0.300,0.019,0.102,0.064,0.114,0.267,1,0.034,0.000,0.058,5.4,774,0.1,-0.1,0.2,0.01,-0.04,0.06,80.7,99.1,0.455,26,0,5.5,1.2,0.3,1.1,0.321,0.2,0.6,0.400,0.1,0.5,0.231,0.3,0.5,0.692,0.1,0.5,0.6,0.5,0.5,0.4,0,0.7,,,,,,,,,,,
2025,Jessica Shepard,Minnesota Lynx,MIN,F,40,835,0.168,1.03,1.26,0.638,0.183,0.004,0.175,0.825,0.000,0.134,0.280,0.208,0.198,0.186,1.79,0.010,0.004,0.024,20.9,17469,4.2,2.8,1.4,0.2,0.14,0.07,121.6,96.8,0.630,40,12,20.9,8,3.3,5.2,0.638,3.3,5.2,0.641,0,0,0.000,1.4,2.6,0.544,2.3,5,7.3,2.6,1.5,0.5,0.1,1.1,12,33,24,21,21,5,11,15,4,16,
2025,Jewell Loyd,Las Vegas Aces,LVA,G,44,1245,0.186,0.96,1.07,0.506,0.162,0.571,0.120,0.269,0.611,0.046,0.088,0.067,0.108,0.104,1.53,0.019,0.008,0.031,13.4,16739,2.9,2,1,0.09,0.06,0.03,106.5,104,0.535,44,25,28.3,11.2,3.8,9.7,0.389,1.5,3.8,0.400,2.3,6,0.382,1.3,1.6,0.831,1.1,2.1,3.2,1.8,1.2,1.2,0.3,1.9,71,36,36,34,48,68,58,91,53,91,
2025,JJ Quinerly,Dallas Wings,DAL,G,34,539,0.206,0.85,1.06,0.481,0.124,0.261,0.177,0.536,0.286,0.038,0.096,0.066,0.240,0.201,1.5,0.024,0.012,0.057,13.1,7072,0.7,0.5,0.2,0.05,0.04,0.01,98.9,107.5,0.530,34,13,15.9,6.5,2.4,5.5,0.426,1.7,3.9,0.440,0.6,1.6,0.389,1.1,1.3,0.867,0.5,1.3,1.9,2.3,1.5,0.9,0.2,2.1,77,93,107,94,115,108,87,113,95,113,
2025,Jonquel Jones,New York Liberty,NYL,C,31,830,0.229,1.02,1.22,0.577,0.188,0.359,0.165,0.459,0.376,0.068,0.268,0.176,0.182,0.157,1.31,0.008,0.036,0.042,20.4,16905,3.4,2.2,1.3,0.17,0.1,0.06,110.8,97.9,0.610,31,31,26.8,13.6,4.8,9.9,0.490,3.1,5.8,0.536,1.7,4,0.424,2.3,2.9,0.769,1.5,6.6,8.1,2.7,2.1,0.5,1.1,2.5,14,35,31,32,30,15,23,26,33,26,
2025,Jordin Canada,Atlanta Dream,ATL,G,28,783,0.218,0.83,0.99,0.441,0.187,0.272,0.232,0.529,0.239,0.013,0.123,0.070,0.327,0.164,2.56,0.028,0.010,0.027,16.5,12900,2.7,1.3,1.4,0.14,0.07,0.07,104,96.4,0.495,28,26,28,11.2,3.9,9.8,0.396,3,6.7,0.444,0.9,3.1,0.291,2.6,3.4,0.760,0.3,3,3.3,5.7,2.2,1.7,0.3,1.6,43,47,39,49,24,35,52,12,68,12,
2025,Joyner Holmes,,LVA,F,6,29,0.222,0.5,0.58,0.292,0.000,0.417,0.000,0.571,0.429,0.095,0.148,0.118,0.000,0.143,0,0.000,0.000,0.078,-3.7,-107,-0.1,-0.1,0,-0.15,-0.16,0.02,60,106.9,0.290,6,0,4.8,1.2,0.5,2,0.250,0.3,1.2,0.286,0.2,0.8,0.200,0,0,--,0.3,0.7,1,0,0.3,0,0,0.8,,,,,,,,,,,
2025,Julie Allemand,Los Angeles Sparks,LAS,G,34,963,0.101,0.83,1.09,0.528,0.134,0.601,0.082,0.459,0.459,0.016,0.137,0.078,0.246,0.240,3.21,0.020,0.001,0.025,11.4,10962,1.6,1.3,0.3,0.07,0.05,0.01,110.3,107.8,0.545,34,27,28.3,5.4,2.1,4.7,0.440,1.2,1.7,0.724,0.8,3,0.277,0.4,0.6,0.789,0.4,3.4,3.7,5,1.6,1.3,0,1.6,97,66,71,53,107,91,71,114,37,114,
2025,Julie Vanloo,Los Angeles Sparks,LAS,G,35,449,0.161,0.6,0.86,0.410,0.174,0.800,0.081,0.162,0.758,0.010,0.073,0.042,0.227,0.299,1.39,0.015,0.000,0.044,3.7,1646,-0.6,-0.6,0,-0.05,-0.05,0,79.2,109.7,0.430,35,2,12.8,2.8,0.9,3.2,0.297,0.2,0.5,0.421,0.7,2.6,0.272,0.2,0.3,0.800,0.1,0.8,0.9,1.9,1.4,0.4,0,1.3,138,134,138,138,123,137,137,124,138,124,
2025,Kahleah Copper,Phoenix Mercury,PHX,G-F,28,752,0.274,0.94,1.09,0.503,0.163,0.376,0.171,0.438,0.390,0.017,0.109,0.062,0.104,0.134,0.69,0.018,0.006,0.043,14.7,11094,1.5,0.8,0.8,0.08,0.04,0.04,98.4,101.8,0.545,28,28,26.9,15.6,5.5,12.9,0.424,3.4,7.5,0.457,2,5.4,0.377,2.7,3.1,0.852,0.4,2.5,2.9,1.5,2.2,1.1,0.2,2.6,59,64,72,80,59,75,83,61,96,62,
2025,Kaila Charles,Golden State Valkyries,GSV,G-F,35,616,0.182,0.9,1.06,0.487,0.165,0.341,0.179,0.484,0.336,0.089,0.191,0.141,0.104,0.153,0.92,0.021,0.012,0.052,14,8608,1.6,0.8,0.8,0.11,0.05,0.05,104.4,100,0.530,35,12,17.6,6.4,2.3,5.4,0.420,1.5,3.3,0.466,0.7,2.1,0.347,1.1,1.4,0.816,1.3,2.9,4.3,1,1.1,0.8,0.2,2,65,79,67,77,61,58,68,44,64,43,
2025,Kaitlyn Chen,Golden State Valkyries,GSV,G,24,247,0.128,0.69,0.92,0.430,0.054,0.288,0.104,0.583,0.313,0.023,0.075,0.049,0.168,0.257,1.33,0.009,0.000,0.030,4.8,1184,0,-0.2,0.2,0.01,-0.02,0.03,84.8,104,0.460,24,0,10.3,2,0.8,2.1,0.380,0.6,1.5,0.400,0.2,0.6,0.333,0.2,0.3,0.714,0.2,0.7,0.9,1,0.8,0.2,0,0.7,136,139,127,131,114,127,132,92,132,92,
2025,Kalani Brown,Phoenix Mercury,PHX,C,29,370,0.161,1.1,1.33,0.630,0.146,0.072,0.182,0.757,0.061,0.106,0.252,0.178,0.077,0.172,0.7,0.008,0.046,0.055,18.6,6903,1.6,1,0.6,0.17,0.11,0.06,119,97.5,0.665,29,1,12.8,5.1,2,3.3,0.615,1.9,3,0.636,0.1,0.3,0.375,0.9,1.2,0.771,1.2,2.8,4,0.6,0.8,0.2,0.6,1.6,27,99,70,69,72,14,20,22,7,24,
2025,Kamiah Smalls,,ATL,G,3,3,0.000,--,--,--,--,--,--,--,--,0.000,0.000,0.000,0.000,--,--,0.000,0.000,0.000,0,0,0,0,0,0.05,0,0.05,--,100.7,--,3,0,1.1,0,0,0,--,0,0,--,0,0,--,0,0,--,0,0,0,0,0,0,0,0,,,,,,,,,,,
2025,Kamilla Cardoso,Chicago Sky,CHI,C,40,1102,0.234,0.94,1.12,0.530,0.127,0.004,0.177,0.818,0.006,0.129,0.239,0.186,0.179,0.167,1.01,0.006,0.040,0.047,19.6,21647,2.8,2.4,0.4,0.1,0.09,0.01,107,107.2,0.560,40,39,27.6,13.6,5.6,10.6,0.528,5.6,10.5,0.529,0,0.1,0.500,2.4,3.3,0.722,3,5.6,8.5,2.5,2.4,0.4,1.2,2.8,18,22,38,26,93,64,33,111,48,111,
2025,Kariata Diaby,,CON,C,13,103,0.144,0.78,1.25,0.500,0.300,0.000,0.440,0.560,0.000,0.031,0.123,0.072,0.086,0.375,0.42,0.026,0.009,0.082,5.7,589,-0.1,-0.1,0,-0.03,-0.03,-0.01,84.4,111.4,0.625,13,0,8,1.9,0.5,1.1,0.500,0.5,1.1,0.500,0,0,--,0.8,1.1,0.786,0.2,0.8,1,0.4,0.9,0.5,0.1,1.5,,,,,,,,,,,
2025,Karlie Samuelson,Minnesota Lynx,MIN,G,16,228,0.116,0.91,1.13,0.476,0.385,0.723,0.245,0.075,0.679,0.017,0.085,0.053,0.104,0.190,1.55,0.012,0.004,0.051,6.7,1526,0.5,0.2,0.3,0.09,0.04,0.05,104.4,100,0.565,16,4,14.2,3.3,0.9,2.6,0.333,0.1,0.5,0.250,0.8,2.1,0.353,0.8,0.9,0.929,0.2,1.1,1.3,1.1,0.7,0.4,0.1,1.6,126,135,113,108,105,72,86,42,65,42,
2025,Kate Martin,Golden State Valkyries,GSV,G,42,687,0.211,0.82,0.92,0.430,0.172,0.650,0.123,0.222,0.655,0.035,0.152,0.095,0.107,0.107,1.18,0.011,0.006,0.032,9.5,6526,0.9,0.1,0.8,0.05,0,0.05,92.8,100.7,0.460,42,4,16.4,6.2,2,6.3,0.323,0.7,2,0.354,1.4,4.4,0.310,0.8,1,0.780,0.5,2.2,2.7,1,0.8,0.4,0.1,1.1,111,103,97,120,57,102,121,50,121,50,
2025,Kathryn Westbeld,Phoenix Mercury,PHX,F,43,792,0.143,0.87,0.96,0.456,0.152,0.570,0.113,0.317,0.570,0.043,0.115,0.079,0.077,0.094,1.63,0.020,0.029,0.037,10.5,8289,1.6,0.5,1,0.08,0.03,0.05,100,99.7,0.480,43,24,18.4,5.1,1.8,5,0.358,0.8,2,0.417,1,3,0.321,0.6,0.7,0.781,0.7,1.8,2.5,0.9,0.6,0.8,0.6,1.5,105,83,69,91,43,78,97,40,88,40,
2025,Katie Lou Samuelson,,,,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,--,--,--,--,--,--,--,0,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,,,,,,,,,,,
2025,Kayla McBride,Minnesota Lynx,MIN,G,39,1220,0.203,1.02,1.16,0.536,0.223,0.548,0.171,0.271,0.558,0.010,0.076,0.043,0.173,0.123,2.04,0.018,0.002,0.019,16.1,19646,4.5,3.1,1.4,0.15,0.1,0.05,113.3,101.2,0.580,39,39,31.3,14.2,4.6,11,0.416,1.9,4.3,0.449,2.6,6.7,0.395,2.4,2.7,0.905,0.3,2,2.3,3.5,1.7,1.3,0.1,1.4,47,29,18,18,22,29,24,54,25,54,
2025,Kayla Thornton,Golden State Valkyries,GSV,F,22,662,0.233,0.89,0.99,0.435,0.212,0.455,0.221,0.390,0.390,0.068,0.197,0.133,0.096,0.103,0.92,0.020,0.008,0.036,15.1,10006,1.9,0.8,1.1,0.11,0.05,0.07,100.5,97,0.495,22,22,30.1,14,4.5,12.5,0.362,2.7,6.1,0.448,1.8,6.5,0.282,3.1,3.7,0.829,1.8,5.2,7,1.5,1.6,1.3,0.2,2.4,57,71,60,79,40,50,76,18,85,17,
2025,Kelsey Mitchell,Indiana Fever,IND,G,44,1381,0.274,1.04,1.14,0.536,0.175,0.362,0.167,0.458,0.374,0.016,0.053,0.034,0.197,0.091,1.92,0.013,0.005,0.029,20,27655,5.6,4.8,0.8,0.16,0.14,0.02,114,105.4,0.570,44,44,31.4,20.2,7.2,15.7,0.456,4.6,9.3,0.499,2.5,6.4,0.394,3.4,4.3,0.784,0.4,1.3,1.8,3.4,1.8,0.9,0.2,2,16,9,9,5,56,19,8,98,20,99,
2025,Kelsey Plum,Los Angeles Sparks,LAS,G,43,1508,0.253,0.98,1.16,0.502,0.242,0.384,0.260,0.386,0.354,0.008,0.095,0.053,0.277,0.153,1.89,0.015,0.002,0.034,18.1,27311,4.5,4.6,-0.1,0.12,0.12,0,111.4,110.5,0.580,43,43,35.1,19.5,6.1,14.4,0.422,3.8,7.9,0.478,2.3,6.5,0.355,5.1,5.7,0.893,0.2,2.8,3.1,5.7,3,1.2,0.1,2.7,32,10,20,8,132,44,15,131,29,131,
2025,Kennedy Burke,New York Liberty,NYL,G-F,36,779,0.162,1.05,1.2,0.573,0.183,0.459,0.141,0.385,0.474,0.033,0.090,0.063,0.096,0.123,1.32,0.016,0.019,0.027,13.9,10868,2.1,1.4,0.7,0.11,0.07,0.04,110.4,103.1,0.600,36,9,21.6,8.1,2.8,6.1,0.468,1.6,3,0.523,1.3,3.1,0.414,1.1,1.5,0.759,0.6,1.8,2.4,1.3,0.9,0.8,0.4,1.3,66,67,54,47,67,56,48,81,35,81,
2025,Kia Nurse,Chicago Sky,CHI,G,44,962,0.173,0.84,0.98,0.459,0.216,0.567,0.155,0.266,0.579,0.022,0.102,0.062,0.096,0.146,1,0.007,0.002,0.034,7.3,7004,0,0.3,-0.3,0,0.01,-0.01,95.2,112.5,0.490,44,18,21.9,7.2,2.3,6.6,0.354,1,2.5,0.385,1.4,4.1,0.335,1.1,1.4,0.790,0.4,1.9,2.3,1.3,1.3,0.3,0,1.6,123,96,129,103,139,130,113,138,110,138,
2025,Kiah Stokes,Las Vegas Aces,LVA,C,40,514,0.062,0.62,0.8,0.382,0.125,0.418,0.114,0.682,0.205,0.065,0.265,0.163,0.050,0.225,1.06,0.015,0.023,0.041,7,3587,0.7,0,0.7,0.06,0,0.06,91.8,98.9,0.400,40,18,12.9,1.1,0.5,1.3,0.353,0.4,0.7,0.536,0.1,0.6,0.130,0.1,0.2,0.625,0.7,2.9,3.6,0.4,0.4,0.4,0.4,1.2,125,122,104,127,64,98,127,34,128,34,
2025,Kiana Williams,Phoenix Mercury,PHX,G,11,107,0.201,0.94,1.07,0.538,0.125,0.619,0.044,0.356,0.600,0.000,0.109,0.053,0.164,0.125,1.67,0.012,0.000,0.024,12.1,1293,0.1,0.1,0.1,0.05,0.03,0.02,98.6,105.7,0.535,11,0,9.7,4.1,1.5,3.6,0.425,0.7,1.3,0.571,0.8,2.4,0.346,0.2,0.4,0.500,0,1,1,0.9,0.5,0.3,0,0.5,,,,,,,,,,,
2025,Kierstan Bell,Las Vegas Aces,LVA,F,35,427,0.188,0.82,0.91,0.438,0.121,0.638,0.082,0.301,0.616,0.054,0.113,0.084,0.086,0.096,1.35,0.015,0.022,0.031,10.5,4487,0.5,0.1,0.4,0.05,0.01,0.03,94.9,103.3,0.455,35,16,12.2,4.2,1.5,4.4,0.340,0.6,1.5,0.431,0.9,2.9,0.294,0.3,0.4,0.800,0.6,1.2,1.8,0.7,0.5,0.4,0.3,0.9,103,115,112,113,94,110,112,83,112,83,
2025,Kiki Iriafen,Washington Mystics,WAS,F,44,1185,0.244,0.92,1.08,0.490,0.159,0.020,0.236,0.753,0.010,0.119,0.271,0.195,0.115,0.151,0.72,0.010,0.006,0.048,17.3,20530,3.3,2.1,1.2,0.11,0.07,0.04,103.8,101.9,0.540,44,44,26.9,13.3,5,10.3,0.488,5,10.1,0.495,0,0.3,0.182,3.1,4,0.784,2.6,6,8.5,1.6,2.2,0.6,0.2,2.9,37,25,33,33,35,52,47,64,69,66,
2025,Kitija Laksa,Phoenix Mercury,PHX,G,33,626,0.149,0.93,1.02,0.472,0.167,0.625,0.133,0.286,0.582,0.020,0.055,0.037,0.052,0.090,1.11,0.008,0.009,0.034,7.6,4744,0.8,0.4,0.4,0.05,0.03,0.02,99.3,105.6,0.510,33,5,19,5.9,2,5.5,0.367,0.8,1.8,0.467,1.2,3.6,0.317,0.8,1,0.813,0.3,0.9,1.2,0.6,0.6,0.4,0.2,1.5,120,113,101,98,95,109,99,101,93,101,
2025,Kyara Linskens,,GSV,C,4,27,0.115,0.57,0.8,0.400,0.000,0.200,0.000,1.000,0.000,0.043,0.227,0.140,0.067,0.286,0.5,0.016,0.120,0.115,4.8,128,0,0,0.1,0.02,-0.07,0.09,68.3,92.9,0.400,4,0,6.7,1,0.5,1.3,0.400,0.5,1,0.500,0,0.3,0.000,0,0,--,0.3,1.3,1.5,0.3,0.5,0.3,0.8,1.8,,,,,,,,,,,
2025,Kyra Lambert,,IND,G,1,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,--,0,0,0,0,0,-0.02,0,-0.02,--,113.5,--,1,0,0.1,0,0,0,--,0,0,--,0,0,--,0,0,--,0,0,0,0,0,0,0,0,,,,,,,,,,,
2025,Laeticia Amihere,Golden State Valkyries,GSV,F,29,384,0.208,0.89,1.09,0.469,0.238,0.147,0.314,0.628,0.058,0.110,0.264,0.190,0.132,0.183,0.84,0.020,0.035,0.043,18.3,7020,1.5,0.7,0.9,0.16,0.07,0.09,105.1,92.4,0.545,29,0,13.3,5.4,1.8,3.9,0.456,1.7,3.2,0.527,0.1,0.7,0.143,1.7,2.2,0.778,1.2,3.1,4.3,0.9,1.1,0.6,0.4,1.2,29,95,74,84,54,22,50,2,62,2,
2025,Leila Lacan,Connecticut Sun,CON,G,25,665,0.192,0.91,1.09,0.511,0.112,0.283,0.139,0.687,0.174,0.031,0.077,0.054,0.243,0.165,1.96,0.038,0.006,0.057,15.8,10504,1.6,1,0.6,0.1,0.06,0.03,105.2,103.3,0.545,25,15,26.6,10.4,4.2,8.7,0.477,3.6,6,0.589,0.6,2.7,0.224,1.4,1.7,0.857,0.7,1.7,2.4,3.7,1.9,2.2,0.2,3.3,50,69,68,64,77,65,61,85,61,85,
2025,Leonie Fiebich,New York Liberty,NYL,F,37,1041,0.130,1.09,1.28,0.604,0.223,0.480,0.168,0.355,0.477,0.028,0.114,0.073,0.097,0.153,1.42,0.014,0.012,0.038,12.2,12656,3.1,1.9,1.2,0.12,0.07,0.05,115.1,101.2,0.640,37,37,28.1,8.7,2.9,6,0.489,1.5,2.7,0.564,1.4,3.2,0.425,1.5,1.7,0.871,0.6,2.9,3.5,1.7,1.2,0.9,0.4,2.4,90,49,35,36,37,46,44,52,19,53,
2025,Lexi Held,Phoenix Mercury,PHX,G,32,471,0.191,0.84,0.98,0.463,0.120,0.523,0.106,0.400,0.494,0.027,0.058,0.042,0.126,0.139,1.25,0.022,0.010,0.036,10,4685,0.6,0.1,0.5,0.05,0.01,0.04,93.8,102.1,0.490,32,0,14.7,5.3,1.9,5.1,0.378,1.1,2.3,0.466,0.9,2.8,0.308,0.6,0.7,0.818,0.3,0.7,1.1,1.1,0.9,0.7,0.2,1.2,109,114,111,118,89,107,119,68,119,68,
2025,Lexie Brown,Seattle Storm,SEA,G,24,227,0.117,0.88,0.98,0.458,0.267,0.712,0.137,0.275,0.588,0.010,0.079,0.045,0.143,0.103,3.83,0.018,0.004,0.039,8.5,1929,0.4,0.2,0.2,0.07,0.03,0.04,103.1,103,0.490,24,0,9.4,2.1,0.7,2,0.354,0.3,0.5,0.636,0.4,1.5,0.270,0.3,0.4,0.700,0.1,0.6,0.7,1,0.3,0.4,0,0.8,114,131,119,110,112,88,91,80,71,80,
2025,Lexie Hull,Indiana Fever,IND,G,44,1189,0.133,0.89,1.01,0.487,0.091,0.478,0.082,0.397,0.521,0.062,0.134,0.098,0.098,0.115,1.93,0.019,0.005,0.046,10.4,12374,2.7,1.4,1.2,0.09,0.05,0.04,106.4,101.7,0.505,44,30,27,7.2,2.7,6.8,0.395,1.4,3.4,0.423,1.3,3.4,0.367,0.6,0.8,0.722,1.4,2.9,4.3,1.8,0.9,1.2,0.2,2.8,106,52,40,45,33,70,77,60,54,61,
2025,Li Yueru,Dallas Wings,DAL,C,31,520,0.172,0.91,1.06,0.471,0.190,0.313,0.230,0.449,0.321,0.112,0.199,0.154,0.091,0.146,0.97,0.008,0.016,0.049,13.4,6947,1.1,0.9,0.2,0.08,0.07,0.02,107.3,106.5,0.530,31,12,16.8,6,2,4.9,0.405,1.4,3.2,0.429,0.6,1.8,0.364,1.4,1.6,0.860,1.7,2.9,4.5,0.9,1,0.3,0.3,1.8,72,98,87,75,109,73,53,108,46,108,
